Agent,Prior,Target,Score,SMILES,SMILES_state,Input_SMILES,Scaffold,Tanimoto vs seeds,Tanimoto vs seeds (raw),QED,QED (raw),SA score,SA score (raw),step
24.0882,24.0882,1.4280,0.3189527,CC1=C[C@H](O)[C@H](/C=C\C[C@H](OC(N)=O)/C(C)=C/C/C(C)=C/[C@H](O)/C(C)=C/[C@H](C)CO)O1,1,C=CCNC1=C2C[C@@H](C)C[C@H](OC)[C@H](O)[C@@H](C)/C=C(\C)[C@H](OC(N)=O)[C@@H](OC)/C=C\C=C(/C)C(=O)NC(=CC1=O)C2=O,C1=COCC1,0.0838710,0.0839,0.3695330,0.3695,5.3638104,5.3638,1
22.3924,22.3924,6.2691,0.3582683,CC1=C(C[C@@H](C)[C@H](O)[C@@H](C)/C=C(\C)C2=C[C@H](O)[C@@H](O)CC2)[C@@H](C)[C@H](O)[C@H](O)[C@@H](C)/C=C/C1=O,1,C=CCNC1=C2C[C@@H](C)C[C@H](OC)[C@H](O)[C@@H](C)/C=C(\C)[C@H](OC(N)=O)[C@@H](OC)/C=C\C=C(/C)C(=O)NC(=CC1=O)C2=O,O=C1C=C(CCCCC=CC2=CCCCC2)CCCC/C=C/1,0.0955414,0.0955,0.4142621,0.4143,5.8539303,5.8539,1
27.1227,27.1227,-27.1227,0.0000000,C/C(=C\[C@H](C)[C@@H](O)[C@H](C)C[C@H]1C[C@@H]2C(=O)N(CCN(C)C)C=C2C[C@@H](C)[C@H](O)[C@H](O)[C@]2(C)CO1)C(N)=O,0,C=CCNC1=C2C[C@@H](C)C[C@H](OC)[C@H](O)[C@@H](C)/C=C(\C)[C@H](OC(N)=O)[C@@H](OC)/C=C\C=C(/C)C(=O)NC(=CC1=O)C2=O,,0.0000000,0.0000,0.0000000,0.0000,0.0000000,0.0000,1
21.5368,21.5368,-21.5368,0.0000000,C/C(=C\[C@H](C)[C@@H](O)[C@H](O)CC1=C(\C)C(=O)NCCOC1=C\C1=NCC=C1,0,C=CCNC1=C2C[C@@H](C)C[C@H](OC)[C@H](O)[C@@H](C)/C=C(\C)[C@H](OC(N)=O)[C@@H](OC)/C=C\C=C(/C)C(=O)NC(=CC1=O)C2=O,,0.0000000,0.0000,0.0000000,0.0000,0.0000000,0.0000,1
22.5781,22.5781,7.3861,0.3745531,CC(=O)N/C(C)=C/[C@H](C)[C@H](O)/C=C/C(C)(C)CC1=C(C)/C=C/[C@@H](C)[C@@H](O)[C@@H](O)CC1=O,1,C=CCNC1=C2C[C@@H](C)C[C@H](OC)[C@H](O)[C@@H](C)/C=C(\C)[C@H](OC(N)=O)[C@@H](OC)/C=C\C=C(/C)C(=O)NC(=CC1=O)C2=O,O=C1C=C/C=C/CCCC1,0.0993377,0.0993,0.4614171,0.4614,5.4611495,5.4611,1
16.1451,16.1451,-16.1451,0.0000000,C/C(=C\[C@H](C)[C@H](O)/C=C/C(C)(C)CC1=C(\F)C(=O)NC=C1C[C@@H](C)C[C@H](C)C[C@]1(C)CO,0,C=CCNC1=C2C[C@@H](C)C[C@H](OC)[C@H](O)[C@@H](C)/C=C(\C)[C@H](OC(N)=O)[C@@H](OC)/C=C\C=C(/C)C(=O)NC(=CC1=O)C2=O,,0.0000000,0.0000,0.0000000,0.0000,0.0000000,0.0000,1
21.9323,21.9323,4.9602,0.3361563,C/C1=C\[C@H](C)[C@H](O)/C=C\C(=C(\C)C[C@@H](C)C[C@H](O)[C@@H](O)[C@@H](O)/C=C\[C@@H](C)NCc2ccccc2)C1=O,1,C=CCNC1=C2C[C@@H](C)C[C@H](OC)[C@H](O)[C@@H](C)/C=C(\C)[C@H](OC(N)=O)[C@@H](OC)/C=C\C=C(/C)C(=O)NC(=CC1=O)C2=O,O=C1C=CCC/C=C\C1=CCCCCCC/C=C\CNCc1ccccc1,0.1437500,0.1437,0.2359911,0.2360,4.9508246,4.9508,1
31.1414,31.1414,-10.3555,0.2598242,C/C1=C(\C=C[C@@H](O)[C@@H](C)/C=C(\C)[C@@H](OC(N)=O)[C@@H](O)/C=C/C=C\[C@@H]2C[C@@H](C)C(=O)N2)C(=O)SCC[C@@H](C)C1,1,C=CCNC1=C2C[C@@H](C)C[C@H](OC)[C@H](O)[C@@H](C)/C=C(\C)[C@H](OC(N)=O)[C@@H](OC)/C=C\C=C(/C)C(=O)NC(=CC1=O)C2=O,O=C1CC[C@@H](/C=C\C=C\CCC=CCCC=CC2=CCCCCSC2=O)N1,0.0742857,0.0743,0.2402899,0.2403,5.6412380,5.6412,1
16.5279,16.5279,-16.5279,0.0000000,C/C(=C\[C@H](C)[C@H](O)[C@H](C)CC1=C(C)C/C(=C\C(C)(C)O)C(=O)[C@H]1O,0,C=CCNC1=C2C[C@@H](C)C[C@H](OC)[C@H](O)[C@@H](C)/C=C(\C)[C@H](OC(N)=O)[C@@H](OC)/C=C\C=C(/C)C(=O)NC(=CC1=O)C2=O,,0.0000000,0.0000,0.0000000,0.0000,0.0000000,0.0000,1
16.5751,16.5751,-16.5751,0.0000000,C/C(=C\[C@H](C)[C@H](O)[C@H](C)CC1=C(\F)[C@@H](O)/C=C/C=C(\C)[C@H](O)[C@H](C)CC1=O,0,C=CCNC1=C2C[C@@H](C)C[C@H](OC)[C@H](O)[C@@H](C)/C=C(\C)[C@H](OC(N)=O)[C@@H](OC)/C=C\C=C(/C)C(=O)NC(=CC1=O)C2=O,,0.0000000,0.0000,0.0000000,0.0000,0.0000000,0.0000,1
